# Core dependencies
fastapi>=0.95.0,<0.110.0
uvicorn>=0.22.0,<0.30.0
pydantic>=2.7.3,<3.0.0  # Updated to match mem0 requirements
redis>=4.5.0,<6.0.0
python-multipart>=0.0.9,<1.0.0
httpx>=0.24.0,<1.0.0
flask>=2.3.0,<4.0.0  # Updated to match dev requirements
celery>=5.2.0,<6.0.0
flask-socketio>=5.1.0,<6.0.0
pyjwt>=2.6.0,<3.0.0
bcrypt>=4.0.1,<5.0.0  # Updated to match dev requirements
pyperclip>=1.8.2,<2.0.0  # For secure clipboard operations
cryptography>=41.0.0,<43.0.0  # For encryption of sensitive files
click>=8.0.0,<9.0.0  # Command line interface library
# crewai is now an optional dependency, install with: pip install ".[agents]"

# Memory layer for AI agents (optional - install with pip install ".[memory]")
# mem0ai>=0.1.100,<1.0.0
# qdrant-client>=1.9.1,<2.0.0  # Vector database client for mem0
# openai>=1.33.0,<2.0.0  # Required for mem0 embeddings
# pytz>=2024.1  # Required for mem0

# MCP integration (optional - install with pip install ".[mcp]")
# modelcontextprotocol>=0.1.0,<1.0.0  # Required for MCP server integration

# Service dependencies
grpcio>=1.54.0,<2.0.0
grpcio-reflection>=1.54.0,<2.0.0
grpcio-health-checking>=1.54.0,<2.0.0
protobuf>=3.19,<5.0

# AI and ML dependencies
torch>=1.10.0,<3.0.0
transformers>=4.20.0,<5.0.0
sentence-transformers>=2.2.0,<3.0.0
numpy>=1.24.3,<2.0.0
scikit-learn>=1.0.0,<2.0.0

# Utility dependencies
requests>=2.25.0,<3.0.0
psutil>=5.9.5,<6.0.0
tqdm>=4.65.0,<5.0.0
python-dateutil>=2.8.2,<3.0.0
jinja2>=3.0.0,<4.0.0
prometheus_client>=0.16.0,<1.0.0

# Visualization and analytics
matplotlib>=3.5.0,<4.0.0
pandas>=1.5.0,<3.0.0
plotly>=5.13.0,<6.0.0

# Database and ORM
psycopg2-binary>=2.9.0,<3.0.0
SQLAlchemy>=2.0.0,<3.0.0
Flask-SQLAlchemy>=3.0.0,<4.0.0
Flask-Migrate>=4.0.0,<5.0.0

# Development and testing
pytest>=7.0.0,<9.0.0
pytest-cov>=4.0.0,<6.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-asyncio>=0.26.0,<1.0.0  # Updated to match dev requirements
aiohttp>=3.9.0,<4.0.0  # Updated to match dev requirements
aio_pika>=9.0.0,<10.0.0

# Security tools
safety>=3.0.0,<4.0.0  # Security vulnerability scanner
bandit>=1.7.0,<2.0.0  # Security linter for Python
